brand,stars,reviewsCount,Category,price/value
MI,4.2,67782.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",11490.0
FRATELLI,3.1,45.0,Toys & Games › Electronic Toys › Plug & Play Video Games,1499.0
Sonos,4.7,4790.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,32998.25
JBL,4.2,58.0,Electronics › Home Audio › Speakers › Ceiling & In Wall Speakers,11249.0
realme,4.0,7310.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,7499.0
Marshall,4.6,9912.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,14950.0
Geek Theory,4.3,1284.0,Toys & Games › Electronic Toys › Handheld Games,16102.51
Sennheiser,4.1,930.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",16988.0
BoAt,4.0,30716.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",349.0
Dell,3.6,475.0,Computers & Accessories › Laptops › Traditional Laptops,51990.0
Sony,4.2,7163.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",3990.0
Corsair,3.9,219.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Headsets,8199.0
JBL,4.1,202172.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",569.0
Samsung,3.9,325.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,59999.0
Logitech G,4.6,228.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Gaming Mice,15495.0
VU,4.2,4853.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",24290.0
boAt,3.9,4177.0,Electronics › Wearable Technology › Smart Watches,1499.0
Sennheiser,3.9,6384.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",5490.0
Dyanora,3.6,134.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",8299.0
boAt,4.2,16614.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,3499.0
JBL,4.4,52203.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,2799.0
Amazon basics,3.9,1077.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,799.0
BoAt,4.2,43732.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1799.0
JBL,4.4,32018.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,9998.0
Sennheiser,3.9,6384.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",5490.0
Philips Audio,3.8,3179.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",229.0
TechKing,2.6,2.0,Toys & Games › Electronic Toys › Plug & Play Video Games,1999.0
Sameo,3.0,3.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Gamepads,2599.0
TCL,4.0,863.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",59990.0
Redmi,3.1,611.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,21999.0
Sony,4.2,784.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,24990.0
GSH,3.6,398.0,Toys & Games › Electronic Toys › Plug & Play Video Games,1399.0
MI,4.0,4497.0,Electronics › Home Audio › Speakers › Outdoor Speakers,1997.0
SHOKZ,4.2,275.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Open-Ear Headphones",13499.0
ASUS,4.4,3.0,Computers & Accessories › Laptops › Traditional Laptops,130900.0
Dell,3.0,2.0,Computers & Accessories › Laptops › Traditional Laptops,17990.0
Tribit,4.4,2580.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,8199.0
DOOGEE,3.9,25.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,46300.0
Sonos,4.7,843.0,Electronics › Home Audio › Speakers › Bookshelf Speakers,49998.2
PTron,5.0,2.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,598.0
Sony,4.3,1764.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Headsets,5990.0
Marshall,4.5,76.0,Electronics › Home Audio › Speakers › Outdoor Speakers,34998.0
Marycan,5.0,2.0,Computers & Accessories › Components › Fans & Cooling › Water Cooling Systems,66380.0
ALT,4.4,513.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",29999.0
Sennheiser,4.3,3946.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",27990.0
HP,3.6,5.0,Computers & Accessories › Laptops › Traditional Laptops,43490.0
AVITA,1.8,6.0,Computers & Accessories › Laptops › Traditional Laptops,21490.0
iTronix,4.0,1389.0,Electronics › Wearable Technology › Smart Watches,149.0
Creative,4.3,193.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,7260.0
CrossBeats,4.3,1539.0,Electronics › Wearable Technology › Smart Watches,1999.0
DUDUSTRONG,4.1,9.0,Video Games › Nintendo Switch › Accessories › Cases & Storage,585.0
Audio-Technica,4.6,25254.0,Electronics › Electronics › Headphones › Over-Ear Headphones,11599.0
DKD,3.4,3.0,Video Games › Legacy Systems,7890.0
Fastrack,4.0,1742.0,Electronics › Wearable Technology › Smart Watches,2499.0
beatXP,3.1,158.0,Electronics › Wearable Technology › Smart Watches,999.0
Redmi,4.2,56352.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",31499.0
Vu,4.4,3218.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",39990.0
iClever,4.3,6689.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",2519.0
JBL,4.3,505.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Headsets,15676.0
JBL,4.3,61790.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1598.0
EarFun,4.5,496.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,5699.0
HyperX,4.1,20743.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Headsets,7348.0
Amazon basics,4.0,12.0,Electronics › Home Audio › Speakers › Soundbar Speakers,699.0
Logitech,4.0,16363.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",745.0
boAt,4.1,92974.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",449.0
Omeron,3.6,5.0,Toys & Games › Electronic Toys › Plug & Play Video Games,3299.0
Samsung,4.6,3.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,57499.0
Sony,4.4,36.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,43519.0
Mivi,4.3,38729.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,799.0
JBL,3.3,34.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,5499.0
ARZOPA,4.4,4903.0,Computers & Accessories › Monitors,18100.0
Sony,4.4,22571.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",7394.0
Srhythm,4.2,1049.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",9498.0
Itel,3.7,358.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,5999.0
soundcore,4.6,7.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,6999.0
boAt,3.9,4197.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",3999.0
Acer,3.7,12.0,Computers & Accessories › Laptops › Traditional Laptops,41990.0
NINKI,4.1,30.0,"Computers & Accessories › Accessories & Peripherals › Tablet Accessories › Bags,Cases & Sleeves › Cases",7039.0
CULTSPORT,4.2,1874.0,Electronics › Wearable Technology › Smart Watches,3499.0
ZEBRONICS,3.9,2091.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1999.0
IKALL,3.9,6.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,9799.0
Sony,4.5,11103.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",26990.0
Audio-Technica,4.4,839.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",7790.0
LS LAPSTER Quality Assured,3.6,4888.0,Electronics › Wearable Technology › Arm & Wristband Accessories › Cables,149.0
SHOKZ,4.2,275.0,"Electronics › Headphones, Earbuds & Accessories › Headphones",13499.0
JBL,4.5,318.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,25999.0
boAt,3.4,167.0,Electronics › Home Audio › Speakers › Soundbar Speakers,7499.0
boAt,3.9,193.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1999.0
ASUS,4.1,61.0,Computers & Accessories › Laptops › Traditional Laptops,86990.0
JBL,4.4,21286.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,13999.0
CredevZone,4.1,38.0,Toys & Games › Electronic Toys › Handheld Games,28047.0
Crownton,3.9,11.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",8399.0
LOPAZ,4.1,9.0,Electronics › Wearable Technology › Smart Watches,749.0
amazon basics,4.2,1386.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",399.0
BoAt,4.0,30716.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",329.0
Harman Kardon,4.1,38.0,Electronics › Home Audio › Speakers,23999.0
EvoFox,3.9,355.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Gamepads,2633.0
SYVO,3.8,1963.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,449.0
GSH,3.1,4.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Gamepads,5499.0
Cmple,4.3,82.0,"Electronics › Mobiles & Accessories › Mobile Accessories › Maintenance, Upkeep & Repairs › Screen Protectors",27998.0
2&CO,3.0,6.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,39800.0
ASUS,4.2,1038.0,Computers & Accessories › Laptops › Traditional Laptops,49900.0
Lenovo,4.4,9.0,Computers & Accessories › Laptops › Traditional Laptops,64190.0
Enfogo,5.0,1.0,Toys & Games › Electronic Toys › Plug & Play Video Games,1995.0
AGPTEK,4.2,37256.0,Electronics › Wearable Technology › Smart Watches,8388.0
Skullcandy,4.0,5856.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",7499.0
Portronics,4.0,6274.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,899.0
Kodak,4.1,12208.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",9499.0
ViewSonic,4.5,1285.0,Computers & Accessories › Monitors,18999.0
Honeywell,4.5,2120.0,"Electronics › Home Theater, TV & Video › Accessories › Cables › HDMI Cables",16599.0
Amazon basics,3.8,3265.0,Electronics › Home Audio › Speakers › Soundbar Speakers,899.0
MOUJI,4.7,4.0,"Electronics › Laptops, Tablets & Cameras › Tablets",32669.0
Nintendo,4.3,105.0,Video Games › Nintendo Switch › Consoles,18997.0
ASUS,3.2,5.0,Video Games › Handheld Game Systems › ROG Ally › Consoles,59990.0
HYUNDAI,4.1,41.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",9999.0
Marshall,4.3,64.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,59999.0
TCL,4.0,863.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",28990.0
PTron,4.1,4244.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1399.0
Gameson,2.6,16.0,Video Games › Legacy Systems › PlayStation Systems › PSP › Consoles,2998.0
TMG Store,4.0,3.0,Toys & Games › Electronic Toys › Handheld Games,999.0
ZEBSTER,3.2,820.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",349.0
BoAt,4.0,4414.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,899.0
Fujitsu,3.7,17.0,Computers & Accessories › Laptops › Traditional Laptops,73990.0
HP,4.1,1497.0,Computers & Accessories › Laptops › Traditional Laptops,38990.0
Sony,4.6,23299.0,Electronics › Electronics › Headphones › Over-Ear Headphones,7490.0
Sadhwanis,5.0,2.0,Toys & Games › Electronic Toys › Plug & Play Video Games,2699.0
IKALL,1.0,1.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,6299.0
PTron,3.6,18.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,598.0
AXVOLT,3.9,86.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",1299.0
Samsung,3.8,60.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,32849.0
Promate,4.0,73.0,Electronics › Wearable Technology › Smart Watches,5686.0
SAMTONIC,3.9,6.0,"Electronics › Home Theater, TV & Video › Televisions › Standard Televisions",5999.0
CUQI,4.2,459.0,Computers & Accessories › Monitors,14070.0
RFV1,4.5,6.0,Toys & Games › Electronic Toys › Plug & Play Video Games,2525.0
Jabra,4.3,138.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",19999.0
JXD,3.4,291.0,Toys & Games › Electronic Toys › Plug & Play Video Games,46262.7
FYURI,5.0,2.0,Toys & Games › Electronic Toys › Handheld Games,5499.0
MICROMINI,3.8,10.0,Video Games › Legacy Systems › PlayStation Systems › PSP › Consoles,6980.0
ZEBRONICS,3.9,11769.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",1099.0
Generic,3.1,99.0,Video Games › HandHeld Gaming,480.0
iQOO,4.5,781.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,52999.0
FASTSNAIL,4.3,67.0,Video Games › Legacy Systems › PlayStation Systems,10072.0
GSH,3.7,828.0,Toys & Games › Electronic Toys › Plug & Play Video Games,3499.0
JBL,4.1,205087.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",599.0
HP,4.0,1.0,Computers & Accessories › Laptops › Traditional Laptops,88990.0
YAMAHA,4.2,175.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",16670.0
Jabra,4.4,3614.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",14128.0
Whirlpool,4.0,2662.0,Home & Kitchen › Large Appliances › Refrigerators,25400.0
Meta Quest,4.4,298.0,Computers & Accessories › CE - Flat 250 off on CC - 5000,51999.0
Voacle,4.4,205.0,Toys & Games › Electronic Toys › Plug & Play Video Games,8499.0
Nintendo,4.6,158.0,Video Games › Online Game Services,29399.0
Portronics,4.0,3975.0,Electronics › Home Audio › Speakers › Outdoor Speakers,1849.0
Amazon basics,4.3,87.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",899.0
ASUS,4.0,98.0,Computers & Accessories › Laptops › Traditional Laptops,48622.0
Titan,3.7,16.0,Electronics › Wearable Technology › Smart Watches,9995.0
Noise,4.1,531.0,Electronics › Wearable Technology › Smart Watches,3499.0
Microsoft,4.6,3.0,Computers & Accessories › Laptops › Traditional Laptops,182990.0
Jabra,4.4,641.0,Electronics › Telephones & Accessories › Accessories › Headsets,14500.0
ASUS,3.9,404.0,Computers & Accessories › Laptops › Traditional Laptops,64990.0
ZEBRONICS,3.4,1483.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1449.0
Samsung,4.1,8.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,54898.0
DREAMHAX,4.4,90.0,Toys & Games › Electronic Toys › Plug & Play Video Games,13597.0
Sameo,4.6,3.0,Video Games › No Cost EMI | Automated,4899.0
Generic,5.0,1.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,64490.0
Lenovo,3.2,41.0,Computers & Accessories › Laptops › Traditional Laptops,16499.0
Samsung,4.5,201.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,134999.0
VW,4.2,1696.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",7499.0
JBL,4.4,32018.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,9998.0
Bose,4.0,33633.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",15990.0
Marshall,4.5,6413.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,26998.0
Panasonic,3.8,123.0,Electronics › Home Audio › Speakers › Tower Speakers,16390.0
Dell,4.6,3.0,Computers & Accessories › Laptops › Traditional Laptops,61519.0
Nintendo,4.6,3527.0,Video Games › Nintendo Switch › Consoles,32399.0
MSI,4.4,21.0,Computers & Accessories › Laptops › Traditional Laptops,36990.0
Sony,4.8,19007.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",52990.0
boAt,4.1,37091.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",399.0
Jlab,3.9,214.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Headsets,13736.0
Blaupunkt,3.8,11009.0,Electronics › Home Audio › Speakers › Soundbar Speakers,999.0
boAt,4.5,2.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,7499.0
boAt,4.1,62638.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",2799.0
Harman Kardon,4.6,142.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,16299.0
Edifier,4.5,395.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,15762.0
ASUS,4.0,97.0,Computers & Accessories › Laptops › Traditional Laptops,94990.0
GAMENOPHOBIA,3.3,68.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Gamepads,889.0
BUYFLUX,5.0,1.0,"Electronics › Home Theater, TV & Video › Accessories › Cables › HDMI Cables",399.0
JBL,3.8,46326.0,"Electronics › Headphones, Earbuds & Accessories › Headphones",2899.0
TCL,4.1,3727.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",10490.0
Samsung,4.7,14.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,34950.0
Portronics,4.2,1305.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1899.0
Cintwor,4.0,82.0,Toys & Games › Electronic Toys › Handheld Games,26119.0
amazon basics,5.0,1.0,"Electronics › Home Theater, TV & Video › Accessories › Cables › HDMI Cables",549.0
Blaupunkt,3.8,11009.0,Electronics › Home Audio › Speakers › Soundbar Speakers,1299.0
Samsung,3.6,71.0,Computers & Accessories › Laptops › Traditional Laptops,120115.0
Redgear,4.2,19635.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Gamepads,1699.0
BoAt,4.1,91789.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",399.0
iTronix,4.0,1018.0,Electronics › Wearable Technology › Smart Watches,149.0
Redmi,3.9,868.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,12499.0
iQOO,4.3,1493.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,30999.0
Amazon basics,3.8,3265.0,Electronics › Home Audio › Speakers › Soundbar Speakers,899.0
WEARFIT,2.2,3.0,Electronics › Wearable Technology › Smart Watches,5999.0
ASUS,3.7,64.0,Computers & Accessories › Laptops › Traditional Laptops,64990.0
Samsung,4.0,11727.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,15999.0
Tribit,4.4,10034.0,Electronics › Home Audio › Speakers › Outdoor Speakers,2399.0
Samsung,4.4,1184.0,Home & Kitchen › Large Appliances › Refrigerators,17990.0
pTron,3.4,854.0,Electronics › Wearable Technology › Smart Watches,999.0
soundcore,4.6,4981.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",4499.0
Fire-Boltt,4.2,127208.0,Fashion › Onam 2021 › Watches and fashion jewellery › Watches top brands,1999.0
OnePlus,4.1,42442.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,21999.0
2&CO,5.0,1.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,64980.0
BLUE STAR,3.8,109.0,Home & Kitchen › Large Appliances › Refrigerators,9690.0
LIVETONE,5.0,3.0,Electronics › Home Audio › Speakers › Tower Speakers,7399.0
JBL,3.8,46326.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",3999.0
ZEBRONICS,3.8,71429.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,399.0
ZEBRONICS,3.5,39743.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",169.0
esportic,3.4,31.0,Electronics › Wearable Technology › Smart Watches,899.0
Marshall,4.1,238.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,17998.0
Portronics,4.2,20815.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1499.0
realme,4.1,7394.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,14499.0
Viart Creation,5.0,1.0,Toys & Games › Electronic Toys › Plug & Play Video Games,5499.0
PowerA,4.6,1095.0,Video Games › Legacy Systems › Nintendo Systems › Nintendo 3DS › Accessories,1399.0
TECLUSIVE,3.7,88.0,Video Games › Prime Day Coupons | Video Games,799.0
Marshall,4.1,1693.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",19899.0
boAt,4.1,92974.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",499.0
Generic,5.0,4.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,34200.0
Sadhwanis,3.7,38.0,Toys & Games › Electronic Toys › Plug & Play Video Games,2699.0
Generic,2.7,7.0,Video Games › Video Games NCEMI,1079.0
Marshall,4.6,1006.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,17498.0
BoAt,4.2,16614.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,3499.0
pTron,3.5,59765.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",189.0
Skullcandy,4.0,7651.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",9999.0
Lenovo,3.4,189.0,Computers & Accessories › Laptops › Traditional Laptops,19999.0
Vu,4.5,1548.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",119999.0
Marshall,4.7,1311.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,9998.0
LEGO,4.7,356.0,Video Games › Legacy Systems › Nintendo Systems,43999.0
pTron,3.8,394.0,Electronics › Home Audio › Speakers › Soundbar Speakers,1098.0
Lenovo,3.4,64.0,Computers & Accessories › Laptops › Traditional Laptops,16329.0
amazon basics,5.0,1.0,"Electronics › Home Theater, TV & Video › Accessories › Cables › HDMI Cables",399.0
