brand,stars,reviewsCount,Category,price/value
pTron,3.8,68563.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",799.0
Avolusion,4.5,244.0,Computers & Accessories › External Devices & Data Storage › External Hard Disks,19306.0
iTronix,4.1,87.0,Electronics › Wearable Technology › Arm & Wristband Accessories › Cables,229.0
Excuty,3.7,14.0,Electronics › Cameras & Photography › Video Cameras,69999.0
Bang & Olufsen,4.4,3029.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,22500.0
AKAI,3.7,86.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,5950.0
Ultimate Ears,4.6,8864.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,6995.0
HP,2.5,26.0,Computers & Accessories › Laptops › Traditional Laptops,18196.0
Dell,3.6,61.0,Computers & Accessories › Laptops › Traditional Laptops,57490.0
TOSHIBA,3.9,99.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",54990.0
WD_Black,4.6,54.0,Computers & Accessories › External Devices & Data Storage › External Hard Disks,19261.0
BoAt,4.1,391673.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",349.0
HP,4.5,70.0,Computers & Accessories › Laptops › Traditional Laptops,92999.0
MSI,5.0,8.0,Computers & Accessories › Monitors,86999.0
Artis,4.2,4.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,8499.0
Generic,2.6,547.0,Electronics › Wearable Technology › Smart Watches,270.0
Meyaar,4.2,1288.0,"Electronics › Headphones, Earbuds & Accessories › Cases",470.0
Lenovo,4.1,169.0,Computers & Accessories › Laptops › Traditional Laptops,37990.0
Kelvinator,4.0,57.0,Home & Kitchen › Large Appliances › Refrigerators,9290.0
Mabron,5.0,1.0,Toys & Games › Electronic Toys › Handheld Games,919.0
AYL,3.5,784.0,Electronics › Wearable Technology › Smart Watches,449.0
Green Soul,4.1,32.0,Home & Kitchen › Furniture › Study & Home Office Furniture › Desks & Workstations › Desks,25999.0
Morphy Richards,4.3,698.0,Home & Kitchen › Kitchen & Dining › Kitchen Storage & Containers › Microwave Sets,10990.0
Sony,4.6,49875.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",19990.0
Sameo,3.1,4.0,Video Games › Legacy Systems › PlayStation Systems › PlayStation 2 › Games,1799.0
Redmi,3.1,611.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,19999.0
Nokia,3.1,1488.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,5899.0
HP,4.1,114.0,Computers & Accessories › Laptops › Traditional Laptops,18500.0
Mabron,3.4,8.0,Toys & Games › Electronic Toys › Handheld Games,919.0
HiFiMAN,4.4,732.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",11999.0
Haier,4.2,5046.0,Home & Kitchen › Large Appliances › Refrigerators,14790.0
Razer,4.3,319.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Headsets,12195.0
Dell,3.9,101.0,Computers & Accessories › Laptops › Traditional Laptops,52716.0
Hammer,3.8,1815.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",2099.0
Sony,4.8,119.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",66490.0
New World,2.9,2.0,Video Games › Legacy Systems › Nintendo Systems › Nintendo 3DS › Consoles,6499.0
ZEBSTER,3.5,49.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,506.0
CrossBeats,4.1,603.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",3498.0
BOSTON LEVIN,4.1,152.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",1199.0
Cranique,4.4,23.0,Video Games › PlayStation 5 › Accessories › Cases & Storage › Cases,251.0
VYBE,1.0,1.0,Home & Kitchen › Large Appliances › Refrigerators,4449.0
Samsung,4.5,248.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,69999.0
ThrustMaster,4.5,4627.0,Video Games › PC Games › Accessories › Controllers › Flight Controls,15990.0
Lenovo,4.1,76.0,Computers & Accessories › Laptops › Traditional Laptops,62494.0
MX,3.7,25.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,9900.0
Amazon basics,3.5,94.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1699.0
SAMSUNG,4.0,25.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,50993.0
Sonos,4.4,9.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,32998.25
Talabat,3.7,13.0,Toys & Games › Electronic Toys › Handheld Games,899.0
2&CO,5.0,1.0,Video Games › PlayStation 5,36990.0
Mabron,5.0,1.0,Toys & Games › Electronic Toys › Handheld Games,799.0
SANSUI,3.9,219.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",17990.0
Motorola,3.5,337.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,44999.0
SHOKZ,4.5,2637.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Open-Ear Headphones",17999.0
VYBE,3.0,20.0,Home & Kitchen › Large Appliances › Refrigerators,4849.0
Microsoft,3.0,4.0,Computers & Accessories › Laptops › Traditional Laptops,95999.0
Xiaomi,4.0,810.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,11499.0
Dell,3.7,131.0,Computers & Accessories › Laptops › Traditional Laptops,48990.0
JBL,3.8,46326.0,"Electronics › Headphones, Earbuds & Accessories › Headphones",2899.0
NextTech,2.7,3.0,Toys & Games › Electronic Toys › Handheld Games,539.0
ZEBRONICS,4.0,24.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",999.0
New World,3.3,191.0,Video Games › HandHeld Gaming,939.0
Dell,5.0,1.0,Computers & Accessories › Laptops › Traditional Laptops,50990.0
Raptas,5.0,2.0,Electronics › Mobiles & Accessories › Mobile Accessories › Photo & Video Accessories › Handheld Gimbals & Stabilisers,9095.0
Generic,3.5,2.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,40990.0
Haier,4.0,174.0,Home & Kitchen › Large Appliances › Refrigerators,12490.0
Hisense,4.2,1246.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",37990.0
TOSHIBA,4.1,2787.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",16990.0
Krisons,3.3,72.0,Electronics › Home Audio › Speakers › Tower Speakers,1599.0
Sony,4.7,393.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",59840.0
IKALL,2.4,6.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,6798.0
Tronsmart,4.4,569.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,23299.0
Samsung,3.9,146.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",18900.0
BoAt,3.9,7782.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1499.0
Razer,4.1,61.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Gamepads,11799.0
Samsung,3.2,7.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,42999.0
DREAMHAX,4.1,187.0,Toys & Games › Electronic Toys › Plug & Play Video Games,10819.09
HP,3.6,319.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",2004.0
samsung,4.4,17.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,59380.0
Samsung,4.3,78.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,58990.0
realme,3.9,8008.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,9999.0
JBL,4.4,2320.0,Electronics › Home Audio › Speakers › Outdoor Speakers,17998.0
SHOKZ,4.5,686.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Open-Ear Headphones",17999.0
JBL,4.4,32018.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,7299.0
KODAK,3.9,1734.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",18999.0
boAt,3.9,101058.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",999.0
Nokia,3.2,88.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,6799.0
Generic,2.2,11.0,Video Games › Video Games NCEMI,999.0
SAMSUNG,4.0,25.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,51999.0
IKALL,2.9,10.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,8599.0
Samsung,4.0,16926.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,13990.0
Hitage,5.0,1.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",165.0
10WeRun,3.7,1750.0,Electronics › Wearable Technology › Smart Watches,399.0
BoAt,4.1,4543.0,Electronics › Home Audio › Speakers › Outdoor Speakers,1799.0
Tropicool,3.5,768.0,Home & Kitchen › Home & kitchen | Prime shopping days › Affinity ASINs | 263 › 1,4949.0
Kennkari,4.2,113.0,Home & Kitchen › Furniture › Living Room Furniture › TV & Entertainment Units,8000.0
Samsung,4.6,226.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,69999.0
Tecno,3.8,155.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,54999.0
LG Electronics India Pvt. Ltd,4.3,1660.0,Home & Kitchen › Large Appliances › Refrigerators,16290.0
Tecno,4.0,436.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,69999.0
Philips Audio,4.0,23033.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,7140.0
HP,4.6,17.0,Computers & Accessories › Laptops › Traditional Laptops,79990.0
video game,3.2,3.0,Video Games › HandHeld Gaming,536.0
iQOO,4.3,1122.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,42999.0
Aroma,3.8,157.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,488.0
LG,4.4,2919.0,Home & Kitchen › Large Appliances › Microwave Ovens › Combination Convection & Microwave,12190.0
Samsung,4.1,28289.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,9499.0
Sonodyne,4.5,32.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,14999.0
Oraimo,4.1,282.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Open-Ear Headphones",5699.0
realme,3.4,20.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,32700.0
LG,4.3,1468.0,Home & Kitchen › Large Appliances › Refrigerators,20990.0
boAt,4.0,20902.0,Electronics › Home Audio › Speakers › Outdoor Speakers,1099.0
MICROMINI,4.6,3.0,Video Games › Online Game Services,6899.0
MI,4.2,67782.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",42999.0
Sennheiser,4.0,3340.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",12990.0
Sony,4.1,570.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,12988.0
Philips Audio,3.9,649.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",1508.0
Portronics,3.9,1237.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",199.0
Riviera THE BRAND OF NEW ERA,3.9,21.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",89.0
PSS,2.9,2.0,Toys & Games › Prime Day › Games and puzzles: 25%-50% off,4990.0
Sony,3.8,498.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,13990.0
Sennheiser Professional Audio,4.5,1718.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",10325.0
Acer,4.2,2875.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",30999.0
Infinity,3.8,66682.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",799.0
Marshall,4.5,254.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,31999.0
BoAt,2.5,3.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",799.0
HP,2.8,29.0,Computers & Accessories › Laptops › Traditional Laptops,15999.0
OnePlus,4.1,134154.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",1999.0
Sennheiser,4.1,959.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",15990.0
JBL,4.5,284.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,19999.0
Samsung,4.2,11926.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",13990.0
JBL,4.1,3447.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",5999.0
OneAssist Live Uninterrupted,4.0,6183.0,Electronics › Warranties,129.0
MICROMINI,3.2,5.0,Video Games › Online Game Services,6980.0
Sony,4.1,433.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,4487.0
ZEBRONICS,4.1,2969.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,3999.0
FIFINE,4.5,274.0,Musical Instruments › Microphones › Dynamic,5650.0
Sonodyne,4.3,46.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,20999.0
Devialet,4.2,32.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,175000.0
New World,2.0,1.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Gamepads,5499.0
GSH,3.8,265.0,"Video Games › Starting ₹3,000 | Escape into the world of gaming",5899.0
boAt,3.9,4197.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",3999.0
Marshall,4.4,932.0,Electronics › Home Audio › Speakers › Outdoor Speakers,18998.0
realme,4.1,894.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,15099.0
IKALL,1.5,2.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,6798.0
GSH,3.7,23.0,Toys & Games › Electronic Toys › Plug & Play Video Games,5948.0
amazon basics,5.0,1.0,"Electronics › Home Theater, TV & Video › Accessories › Cables › HDMI Cables",379.0
Sony,4.2,7160.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",3990.0
Philips Audio,3.2,19.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,7199.0
Fire-Boltt,4.1,41186.0,Fashion › Onam 2021 › Watches and fashion jewellery › Watches top brands,1499.0
HP,3.6,47.0,Computers & Accessories › Laptops › Traditional Laptops,38990.0
amazon basics,5.0,1.0,"Electronics › Home Theater, TV & Video › Accessories › Cables › HDMI Cables",429.0
TCL,4.0,863.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",39990.0
ASUS,4.0,523.0,Computers & Accessories › Laptops › Traditional Laptops,36990.0
JBL,3.8,1364.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",3499.0
Redmi,3.9,8491.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,6999.0
ViewSonic,4.1,4933.0,Computers & Accessories › Monitors,15899.0
Fire-Boltt,4.2,127204.0,Fashion › Onam 2021 › Watches and fashion jewellery › Watches top brands,1349.0
boAt,4.1,171504.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",999.0
pTron,3.0,21.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,817.0
Nokia,3.2,88.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,7099.0
SAMSUNG,4.4,29.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,116999.0
boAt,4.1,109460.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",1699.0
Acer,4.3,13388.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",10999.0
Artis,4.3,48.0,Computers & Accessories › Accessories & Peripherals › Uninterrupted Power Supplies,8499.0
ZEBRONICS,4.0,259.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,3299.0
OnePlus,2.4,10.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,32999.0
JBL,3.8,46326.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",2899.0
TOZO,4.4,724.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",13850.0
AOKZOE,4.0,3.0,Video Games › Nintendo Switch › Consoles,105999.0
Generic,3.0,5.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,34499.0
Redmi,5.0,2.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,32985.0
amazon basics,3.9,1077.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,799.0
AOKZOE,1.0,1.0,Video Games › Nintendo Switch › Consoles,98999.0
ZEBRONICS,3.2,11.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1799.0
beyerdynamic,4.5,2485.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",11762.0
CrossBeats,3.9,817.0,Electronics › Home Audio › Speakers › Soundbar Speakers,1599.0
Generic,2.6,12.0,"Video Games › Starting ₹3,000 | Escape into the world of gaming",2270.0
Infinity,4.1,33174.0,Electronics › Home Audio › Speakers › Outdoor Speakers,897.0
OnePlus,4.1,11823.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",31999.0
Sony,4.8,19007.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",52990.0
Sony,4.3,3388.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",7990.0
MI,4.2,67782.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",30490.0
Blue Star,1.0,1.0,Home & Kitchen › Large Appliances › Refrigerators,8649.0
Samsung,4.1,312.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,27499.0
Samsung,3.9,33.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,19390.0
LG,4.3,3836.0,Computers & Accessories › Monitors,33099.0
Acer,4.0,29.0,Computers & Accessories › Laptops › Traditional Laptops,29499.0
Yamaha,4.1,131.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,16533.0
JBL,4.3,692.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,12999.0
VIMZEE PREMIUM,1.0,1.0,Video Games › Legacy Systems,1799.0
IKALL,4.2,2.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,6798.0
NEXTTECH,2.8,9.0,Toys & Games › Electronic Toys › Handheld Games,999.0
Amera,3.2,10.0,Electronics › Wearable Technology › Smart Watches,728.0
Dyanora,3.9,234.0,"Electronics › Home Theater, TV & Video › Televisions › Standard Televisions",7499.0
Dell,3.2,21.0,Computers & Accessories › Laptops › Traditional Laptops,94900.0
BlackBerry,3.6,201.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,22600.0
Honeywell,4.5,2120.0,Computers & Accessories › Accessories & Peripherals › Cables & Accessories › Cables › Ethernet Cables,849.0
Nokia,3.6,442.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,8999.0
New World,3.2,1271.0,Video Games › Prime Day Coupons | Video Games,729.0
IFB,4.3,5040.0,Home & Kitchen › Large Appliances › Microwave Ovens › Combination Convection & Microwave,10790.0
LS LAPSTER Quality Assured,3.4,2356.0,Electronics › Wearable Technology › Smart Watches & Accessories › Charging Docks,149.0
RIITEK,4.7,7.0,Computers & Accessories › Monitors,19990.0
Itel,3.7,1144.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,8699.0
VASAGLE,4.6,1925.0,Home & Kitchen › Furniture › Living Room Furniture › TV & Entertainment Units,61152.97
Lenovo,4.0,63.0,Computers & Accessories › Laptops › Traditional Laptops,36990.0
Whirlpool,3.0,2.0,Home & Kitchen › Large Appliances › Refrigerators,15490.0
Crown,3.9,3.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",8300.0
Skullcandy,4.2,411.0,Video Games › PlayStation 4 › Accessories › Headsets,8277.0
Marshall,4.5,254.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,31999.0
Beats,4.6,12868.0,Electronics › Apple › Beats › Beats Headphones,19900.0
Drumstone,2.8,3.0,Toys & Games › Electronic Toys › Plug & Play Video Games,3999.0
boAt,4.0,32257.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",399.0
JBL,4.2,8297.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,13515.0
realme,4.1,5937.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,19999.0
MI,4.2,67782.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",29999.0
Bang & Olufsen,4.4,3029.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,20998.0
Marshall,4.1,1693.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",19999.0
Dell,3.6,8.0,Computers & Accessories › Laptops › 2 in 1 Laptops,99490.0
Dell,3.6,475.0,Computers & Accessories › Laptops › Traditional Laptops,47990.0
pTron,3.7,293.0,Electronics › Home Audio › Speakers › Bookshelf Speakers,498.0
2&CO,5.0,1.0,Video Games › Nintendo Switch › Consoles,59990.0
LG,4.0,1250.0,Electronics › Home Audio › Speakers › Soundbar Speakers,8988.0
Redmi,3.9,8491.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,9499.0
CredevZone,4.4,272.0,Toys & Games › Electronic Toys › Plug & Play Video Games,13239.0
Dell,4.3,9794.0,Computers & Accessories › Accessories & Peripherals › Laptop Accessories › Docking Stations,10499.0
Viart Creation,3.1,40.0,Toys & Games › Electronic Toys › Plug & Play Video Games,2599.0
iClever,4.4,7063.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",2899.0
realme,3.9,640.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,10049.0
Bose,4.6,688.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,20597.0
Bang & Olufsen,4.5,1503.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,17998.0
JCHPINE,4.4,105.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Joysticks,7461.0
