brand,stars,reviewsCount,Category,price/value
Muzen,4.1,59.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,6499.0
Lenovo,4.4,5037.0,Computers & Accessories › Laptops › Traditional Laptops,18990.0
Sounce,3.9,8019.0,Electronics › Wearable Technology › Smart Watches & Accessories › Cables,149.0
ZEBRONICS,3.7,143.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,999.0
LG,3.8,5.0,Home & Kitchen › Large Appliances › Refrigerators,1399.0
New World,2.8,39.0,Toys & Games › Electronic Toys › Plug & Play Video Games,3399.0
Lapras,5.0,2.0,Toys & Games › Electronic Toys › Handheld Games,915.0
Sennheiser,3.9,1204.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",10444.0
Titan,3.9,643.0,Electronics › Wearable Technology › Smart Watches,8995.0
ZEBRONICS,3.8,1433.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",399.0
Anker,4.5,4316.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,9999.0
JBL,4.1,3447.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",5999.0
BUYFLUX,5.0,1.0,"Electronics › Home Theater, TV & Video › Accessories › Cables › HDMI Cables",499.0
ASUS,4.1,43.0,Computers & Accessories › Networking Devices › Routers,66156.0
iQOO,4.3,7769.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,23999.0
JBL,4.0,438.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",19999.0
Sennheiser Professional Audio,4.5,1719.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",10325.0
ZEBRONICS,3.8,67048.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",699.0
Karbonn,3.7,11.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",18490.0
Polk Audio,4.7,825.0,Electronics › Home Audio › Speakers › Bookshelf Speakers,20400.0
IKALL,3.0,5.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,7799.0
Generic,5.0,2.0,Home & Kitchen › Large Appliances › Refrigerators,549.0
VU,4.4,3218.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",29990.0
Meyaar,4.1,45.0,"Electronics › Headphones, Earbuds & Accessories › Cases",399.0
Lenovo,3.8,182.0,Computers & Accessories › Laptops › Traditional Laptops,23980.0
Redmi,3.8,4255.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,6299.0
Sony,4.0,9736.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,2988.0
VGRASSP,3.2,170.0,Toys & Games › Electronic Toys › Handheld Games,861.0
Samsung,4.5,2.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",115000.0
Skullcandy,4.0,5856.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",7499.0
Marshall,4.6,48.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,41999.0
BoAt,4.3,42639.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,2699.0
Lapras,4.6,4.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Joysticks,919.0
boAt,4.1,109460.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",1958.0
BoAt,4.1,276340.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",499.0
Samsung,3.9,12723.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,6499.0
Alto Professional,3.0,1.0,Musical Instruments › PA & Stage › Speakers,20900.0
V-SKY,5.0,4.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",7499.0
ZEBRONICS,3.5,44032.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",149.0
Samsung,4.5,76.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,64999.0
boAt,4.1,276340.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",699.0
ZEBRONICS,4.0,174.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,2999.0
Amazfit,4.0,2803.0,Electronics › Wearable Technology › Smart Watches,7999.0
iQOO,4.3,3459.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,33999.0
Vibez,4.0,786.0,Fashion › Watches › Smartwatches & Activity tracker › Amoled,3199.0
SHOKZ,4.5,2637.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",17999.0
Sony,3.9,22542.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",12199.0
Sennheiser,4.1,3581.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",4490.0
Samsung,4.1,62.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,43990.0
XIAOMI,3.1,24.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,31999.0
Realme,4.3,162937.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",599.0
Cultsport,4.3,663.0,Electronics › Wearable Technology › Smart Watches,3499.0
JBL,4.4,8896.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,4279.0
Dell,4.3,10.0,Computers & Accessories › Laptops › 2 in 1 Laptops,79490.0
Portronics,3.6,286.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,649.0
GSH,5.0,2.0,Toys & Games › Electronic Toys › Handheld Games,7799.0
Jabra,4.4,273.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,41580.0
JBL,4.6,9.0,Electronics › Home Audio › Speakers › Ceiling & In Wall Speakers,17999.0
PSS,5.0,4.0,Video Games › Gaming Headsets,2890.0
Bose,4.6,40587.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,8697.0
ZEBRONICS,2.6,4.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,799.0
Fossil,3.8,1889.0,Fashion › Watches › Smartwatches & Activity tracker › Smartwatches,9598.0
ASUS,4.6,3.0,Computers & Accessories › Laptops › Traditional Laptops,73990.0
Marshall,4.7,181.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,31999.0
TMG Store,3.7,15.0,Toys & Games › Electronic Toys › Handheld Games,999.0
HP,3.2,26.0,Computers & Accessories › Laptops › Traditional Laptops,18990.0
MICROMINI,2.0,1.0,Video Games › Online Game Services,12499.0
Generic,2.5,3.0,Video Games › Video Games NCEMI,1699.0
pTron,3.6,32.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,898.0
Tecno,3.3,14.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,59498.0
Samsung,4.3,1773.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,44999.0
Whirlpool,4.2,5289.0,Home & Kitchen › Large Appliances › Refrigerators,13990.0
Tribit,4.4,2580.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,8199.0
GSH,4.0,165.0,Toys & Games › Electronic Toys › Plug & Play Video Games,7396.0
Acer,4.3,4807.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",33999.0
Samsung,4.2,689.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,52900.0
BoAt,4.1,171504.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",1099.0
BenQ,4.5,12.0,Electronics › BenQ new launch,359291.0
JBL,3.8,46326.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",2899.0
GSH,4.0,494.0,Toys & Games › Electronic Toys › Plug & Play Video Games,2299.0
Sony,4.1,570.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,14988.0
Noise,4.0,13308.0,Electronics › Wearable Technology › Smart Watches,1498.0
boAt,4.0,4414.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,899.0
VW,4.1,2511.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",12999.0
ASUS,3.7,79.0,Computers & Accessories › Monitors,179999.0
Sony,4.2,8903.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",2099.0
Crucial,4.5,49588.0,Computers & Accessories › Components › Memory,15500.0
Artis,2.0,1.0,Electronics › Home Audio › Speakers › Outdoor Speakers,10999.0
Samsung,3.9,12723.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,7499.0
Samsung,4.1,229.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,99999.0
Fire-Boltt,4.2,14820.0,Electronics › Wearable Technology › Smart Watches,3999.0
Lenovo,3.8,80.0,Computers & Accessories › Laptops › Traditional Laptops,16199.0
ASUS,5.0,4.0,Computers & Accessories › Laptops › Traditional Laptops,80490.0
MARVIK,3.9,62.0,Electronics › Wearable Technology › Smart Watches,449.0
realme,3.9,8008.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,7999.0
Avolusion,4.4,385.0,Video Games › PlayStation 4 › Consoles,26204.0
soundcore,4.1,62881.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",4499.0
LG,4.0,11.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",17171.0
Edifier,4.4,6049.0,Electronics › Home Audio › Speakers › Bookshelf Speakers,10451.0
OnePlus,2.8,8.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,44999.0
CLAW,3.5,2523.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Gamepads,1990.0
Bang & Olufsen,4.4,52.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,42299.0
ULTIMUS,1.7,9.0,Computers & Accessories › Laptops › Traditional Laptops,17990.0
ZEBRONICS,3.8,13173.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,699.0
IKALL,3.0,4.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,6798.0
Generic,5.0,1.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,38999.0
ZEBRONICS,3.7,1161.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",699.0
Redmi,3.9,8491.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,8499.0
CredevZone,3.5,25.0,Toys & Games › Electronic Toys › Handheld Games,10813.0
ASUS,3.4,12.0,Computers & Accessories › Laptops › Traditional Laptops,84990.0
ASUS,4.0,523.0,Computers & Accessories › Laptops › Traditional Laptops,40990.0
HP,4.1,2149.0,Computers & Accessories › Laptops › Traditional Laptops,50990.0
AYL,4.3,17.0,Electronics › Wearable Technology › Smart Watches,399.0
FUTOPIA,2.7,13.0,Computers & Accessories › Laptops › Traditional Laptops,11990.0
beyerdynamic,4.6,13408.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",13855.0
ZEBRONICS,3.8,4510.0,Electronics › Home Audio › Speakers › Soundbar Speakers,699.0
Harman Kardon,4.6,142.0,Electronics › Home Audio › Speakers › Outdoor Speakers,16299.0
Acer,4.2,2875.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",22999.0
Redmi,3.8,4255.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,6799.0
Mivi,4.1,21334.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,599.0
Lava,4.0,1796.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,9999.0
Bose,4.6,26058.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,11897.0
JBL,4.3,33.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",12999.0
Marshall,4.6,1006.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,16998.0
ZEBRONICS,3.8,778.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,699.0
Titan,3.7,16.0,Electronics › Wearable Technology › Smart Watches,8995.0
Skullcandy,4.3,16024.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",15499.0
IFB,4.3,5573.0,Home & Kitchen › Large Appliances › Microwave Ovens,14490.0
amazon basics,4.9,93.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",899.0
Sonodyne,4.3,46.0,Electronics › Home Audio › Speakers › Outdoor Speakers,20999.0
Audio-Technica,4.4,837.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",7790.0
Honeywell,4.0,540.0,Electronics › Home Audio › Speakers › Soundbar Speakers,8999.0
JBL,4.2,8297.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,18999.0
Samsung,4.3,1087.0,Home & Kitchen › Large Appliances › Refrigerators,17990.0
GSH,2.5,3.0,Toys & Games › Electronic Toys › Handheld Games,899.0
Westinghouse,3.8,262.0,"Electronics › Home Theater, TV & Video › Televisions › Standard Televisions",5999.0
GoWarranty,3.0,4.0,Electronics › Warranties,5100.0
Samsung,1.9,4.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,69999.0
Ultimate Ears,4.2,8540.0,Electronics › Home Audio › Speakers › Outdoor Speakers,13995.0
pTron,3.8,394.0,Electronics › Home Audio › Speakers › Soundbar Speakers,898.0
EvoFox,3.0,10.0,Video Games › Xbox Series X & S › Consoles,9999.0
BoAt,3.9,1795.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",349.0
INSTAPLAY,4.3,68.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,279.0
Titan,3.7,16.0,Electronics › Wearable Technology › Smart Watches,7995.0
KODAK,4.2,1367.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",9299.0
Muzen,4.3,1240.0,Electronics › Home Audio › Speakers › Outdoor Speakers,5499.0
WTG,3.0,87.0,Electronics › Wearable Technology › Smart Watches,660.0
VELL - TECH,3.3,2898.0,Electronics › Wearable Technology › Smart Watches,499.0
Sennheiser,3.8,4971.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",11990.0
PTron,3.5,29.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,398.0
Fire-Boltt,4.3,7703.0,Electronics › Wearable Technology › Smart Watches,2499.0
boAt,4.1,62638.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",2799.0
PTron,4.2,16.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,599.0
itel,4.5,146.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,9999.0
TIMEX,3.5,438.0,Fashion › Onam 2021 › Watches and fashion jewellery › Watches top brands,5995.0
Samsung,4.1,28289.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,9199.0
Kingston,5.0,1.0,Computers & Accessories › Components › Memory,12999.0
amazon basics,4.0,12.0,Electronics › Home Audio › Speakers › Soundbar Speakers,699.0
Acer,3.5,10.0,Computers & Accessories › Laptops › Traditional Laptops,84990.0
Nothing,3.7,382.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,36990.0
Zealot,4.3,945.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,6816.0
Vanguard,4.3,171.0,Electronics › Cameras & Photography › Accessories › Cases & Bags › Camera Backpacks,10509.0
Generic,5.0,2.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,38499.0
CodersParadise,4.4,685.0,Computers & Accessories › Accessories & Peripherals › Laptop Accessories › Skin Stickers › Decals,289.0
karya siddhi traders,3.7,4.0,Video Games › HandHeld Gaming,549.0
ASUS,4.0,1.0,Computers & Accessories › Laptops › Traditional Laptops,99990.0
Sony,4.0,51989.0,Electronics › Electronics › Headphones › Headphones Below 999,773.0
LG,4.2,3257.0,Home & Kitchen › Large Appliances › Refrigerators,28990.0
Generic,5.0,1.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,36499.0
Sony,2.8,4.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,12739.8
Samsung,2.7,3.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,55190.0
Xbox,4.5,2049.0,Computers & Accessories › Microsoft Xbox Controllers - Aug 2023,32499.0
CARE CASE,2.2,12.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",999.0
Muzen,4.3,1240.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,5499.0
Titan,3.7,16.0,Fashion › Watches › Smartwatches & Activity tracker › BT calling,8995.0
MSI,4.0,35.0,Computers & Accessories › Laptops › Traditional Laptops,105990.0
realme,3.9,13103.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,11999.0
LetCart,2.5,4.0,Home & Kitchen › Large Appliances › Refrigerators,8448.0
JBL Professional,4.3,1884.0,Electronics › Home Audio › Speakers › Bookshelf Speakers,12240.0
Nitho,3.7,30.0,Video Games › Nintendo Switch › Accessories › Hand Grips,467.37
Bose,4.3,142.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,38400.0
MSI,4.4,342.0,Computers & Accessories › Monitors,11528.0
Lenovo,4.2,14.0,Computers & Accessories › Laptops › Traditional Laptops,80190.0
Sony,4.0,48876.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",2990.0
Logitech,4.2,16055.0,Computers & Accessories › Accessories & Peripherals › Audio & Video Accessories › Webcams & VoIP Equipment,16499.0
Dell,4.0,1.0,Computers & Accessories › Laptops › Traditional Laptops,57900.0
ASUS,4.5,12.0,Computers & Accessories › Laptops › Traditional Laptops,40920.0
Marshall,4.3,64.0,Electronics › Home Audio › Speakers › Outdoor Speakers,59998.0
pTron,3.8,68563.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",599.0
ENHANCE,4.8,92.0,Video Games › Xbox Series X & S › Accessories › Cases & Storage › Cases,14325.0
SteelSeries,4.1,3287.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Headsets,30129.0
Samsung,2.3,3.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,54900.0
LG,4.2,1128.0,Home & Kitchen › Large Appliances › Refrigerators,23490.0
AXL,3.2,177.0,Computers & Accessories › Laptops › Traditional Laptops,14990.0
Acer,4.2,2875.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",10999.0
Sony,4.3,3388.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",9527.0
Fossil,3.8,14816.0,Fashion › Onam 2021 › Watches and fashion jewellery › Watches top brands,9198.0
BoAt,4.1,173914.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",499.0
SAMSUNG,4.0,25.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,50957.0
Samsung,3.4,47.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,57990.0
VISE,1.0,1.0,Home & Kitchen › Large Appliances › Refrigerators,8990.0
Vu,4.5,1548.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",79999.0
ASUS,4.3,24.0,Computers & Accessories › Laptops › Traditional Laptops,94990.0
Lenovo,3.9,112.0,Computers & Accessories › Laptops › Traditional Laptops,33790.0
Sameo,2.5,9.0,Video Games › Legacy Systems,2549.0
amazon basics,4.5,124.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",1099.0
Viart Creation,5.0,2.0,Toys & Games › Electronic Toys › Plug & Play Video Games,2599.0
Vivo,3.9,111.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,8999.0
SAMSUNG,4.0,25.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,47390.0
Portronics,3.7,260.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,849.0
Sony,4.3,3382.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",7990.0
Oppo,4.7,16.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,59888.0
Blaupunkt,4.0,831.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,899.0
boAt,4.6,20.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,8999.0
Philips Audio,3.9,36555.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",379.0
Yamaha,4.1,37.0,Electronics › Home Audio › Speakers › Subwoofers,28070.0
CouchConsole,4.2,235.0,Car & Motorbike › Car Accessories › Interior Accessories › Consoles & Organizers › Cup Holders,14521.0
Nintendo,4.5,591.0,Video Games › Nintendo Switch › Consoles,31990.0
OnePlus,4.4,12639.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,44999.0
IKALL,3.0,6.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,7314.0
Portronics,3.7,392.0,Electronics › Home Audio › Speakers › Outdoor Speakers,5599.0
G.FIDEL,3.0,2.0,Toys & Games › Electronic Toys › Handheld Games,558.0
Samsung,4.1,229.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,154999.0
LEGO,4.9,89.0,Video Games › Legacy Systems › Xbox Systems,49899.0
Samsung,3.5,47.0,Computers & Accessories › Laptops › Traditional Laptops,138990.0
OnePlus,4.1,11823.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",24999.0
Kodak,4.1,12208.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",15999.0
OUKITEL,3.6,51.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,40500.0
Victorinox,4.6,182.0,Computers & Accessories › Accessories & Peripherals › Laptop Accessories › Bags & Sleeves › Laptop Backpacks,12560.0
ASUS,4.4,242.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Headsets,34640.0
Haier,4.2,743.0,Home & Kitchen › Large Appliances › Refrigerators,20990.0
MSI,3.2,15.0,Computers & Accessories › Laptops › Traditional Laptops,569990.0
Samsung,4.1,1584.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",64990.0
SKYBALL,2.8,21.0,Electronics › Home Audio › Speakers › Tower Speakers,5499.0
HP,2.7,36.0,Computers & Accessories › Laptops › Traditional Laptops,16199.0
OnePlus,4.1,42410.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",21990.0
ASUS,5.0,2.0,Computers & Accessories › Laptops › Traditional Laptops,94990.0
Bosch,4.7,1918.0,Home & Kitchen › Large Appliances › Refrigerators,5240.0
