brand,stars,reviewsCount,Category,price/value
Samsung,4.2,9813.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",30990.0
AVITA,3.5,17.0,Computers & Accessories › Laptops › Traditional Laptops,19990.0
BROTHER ZONE,3.0,4.0,Electronics › Wearable Technology › Smart Watches,7999.0
MSI,4.1,34.0,Computers & Accessories › Laptops › Traditional Laptops,83990.0
AYN,4.1,24.0,Toys & Games › Electronic Toys › Handheld Games,59769.0
pTron,3.5,29.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,398.0
YAMAHA,3.2,30.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",11682.0
Bang & Olufsen,4.4,52.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,42750.0
Fastrack,3.9,5028.0,Fashion › Watches › Smartwatches & Activity tracker › BT calling,1799.0
NV,4.0,55.0,Video Games › PlayStation 5 › Accessories › Cases & Storage › Cases,251.0
Logitech G,4.4,620.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Headsets,14995.0
KOLD FIRE,3.7,12.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,31490.0
HP,3.9,67.0,Computers & Accessories › Laptops › Traditional Laptops,60990.0
Samsung,3.8,8.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,61990.0
Acer,4.3,1018.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",14999.0
Samsung,4.2,35479.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",449.0
HP,4.1,2407.0,Computers & Accessories › Laptops › Traditional Laptops,40499.0
New World,5.0,1.0,Video Games › Legacy Systems › Nintendo Systems › Nintendo 3DS › Consoles,7999.0
UBON,4.1,1726.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,944.0
Titan,3.9,643.0,Electronics › Wearable Technology › Smart Watches,9995.0
Generic,5.0,1.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,62990.0
Samsung,4.1,1584.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",64990.0
ASUS,3.9,16.0,Computers & Accessories › Laptops › Traditional Laptops,47990.0
NextTech,3.0,1.0,Toys & Games › Electronic Toys › Plug & Play Video Games,4649.0
Dell,3.5,27.0,Computers & Accessories › Laptops › Traditional Laptops,15599.0
STEAM DECK,4.1,16.0,Computers & Accessories › Accessories & Peripherals › Hard Disk Bags,63999.0
MI,4.2,67782.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",31999.0
Dell,3.3,11.0,Computers & Accessories › Laptops › Traditional Laptops,81290.0
Voacle,4.4,205.0,Toys & Games › Electronic Toys › Plug & Play Video Games,8949.0
Sony,4.5,157.0,Electronics › Home Audio › Speakers,46438.0
HP,3.6,15.0,Computers & Accessories › Laptops › Traditional Laptops,14899.0
Lenovo,4.6,15.0,Computers & Accessories › Laptops › Traditional Laptops,17499.0
Jabra,4.7,5359.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,22557.0
FYURI,5.0,2.0,Toys & Games › Electronic Toys › Plug & Play Video Games,5400.0
VALVE,4.5,24.0,"Electronics › Laptops, Tablets & Cameras › Tablets",57990.0
TAGG,4.1,431.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1499.0
KODAK,4.1,12208.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",9000.0
Mivi,4.1,21334.0,Electronics › Home Audio › Speakers › Outdoor Speakers,599.0
boAt,4.1,276340.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",399.0
NextTech,3.4,13.0,Toys & Games › Electronic Toys › Handheld Games,1499.0
SHOKZ,4.5,16450.0,"Electronics › Headphones, Earbuds & Accessories › Headphones",13499.0
HP,3.9,20.0,Computers & Accessories › Laptops › Traditional Laptops,20000.0
pTron,3.6,280.0,Electronics › Home Audio › Speakers › Bookshelf Speakers,498.0
X Electron,4.2,59.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",8499.0
VU,4.4,3218.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",34990.0
Hammer,3.8,1815.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",2099.0
Bouncefit,2.5,685.0,Electronics › Wearable Technology › Smart Watches,489.0
HP,2.9,38.0,Computers & Accessories › Laptops › Traditional Laptops,17298.0
cubonic,5.0,1.0,Electronics › Wearable Technology › Smart Watches,5999.0
OnePlus,4.1,147667.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",2299.0
BoAt,4.0,4414.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,999.0
iClever,4.4,7063.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",3899.0
ZEBRONICS,3.9,1652.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1399.0
InfiRay,4.4,36.0,Electronics › Cameras & Photography › Security Cameras › Trail & Game Cameras,66071.0
Acer,4.2,315.0,Computers & Accessories › Laptops › Traditional Laptops,71990.0
Redmi,4.1,294362.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,8099.0
Jabra,4.3,138.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",16999.0
BOSS,4.2,484.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,13802.0
JBL,3.8,46326.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",3999.0
Lava,3.6,1489.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,8999.0
HP,2.8,33.0,Computers & Accessories › Laptops › Traditional Laptops,16199.0
Nu,4.5,669.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",11990.0
Sounce,4.2,1823.0,Electronics › Wearable Technology › Smart Watches & Accessories › Replacement Bands,99.0
Turet,4.0,33.0,Electronics › Wearable Technology › Smart Watches,7161.0
VW,3.9,9709.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",6599.0
Whirlpool,4.2,445.0,Home & Kitchen › Large Appliances › Microwave Ovens,10990.0
Honor,4.0,1867.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,28709.01
Sennheiser,3.9,3339.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",9990.0
Benro,4.5,3.0,Electronics › Cameras & Photography › Accessories › Tripods & Monopods › Tripod Heads,60505.0
Whirlpool,4.1,3454.0,Home & Kitchen › Large Appliances › Refrigerators,19190.0
Oraimo,3.9,78.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Open-Ear Headphones",5999.0
HP,4.2,275.0,Computers & Accessories › Laptops › Traditional Laptops,71990.0
Philips Audio,3.8,1040.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",229.0
JBL,3.8,46326.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",4499.0
FCS,2.6,37.0,"Electronics › Mobiles & Accessories › Mobile Accessories › Maintenance, Upkeep & Repairs › Screen Protectors",149.0
TELLUR,4.1,93.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,9171.0
POGA,3.0,1.0,Video Games › Online Game Services,66999.0
PlayStation,4.4,165.0,Video Games › PlayStation 5,31305.0
Fire-Boltt,4.0,7763.0,Electronics › Wearable Technology › Smart Watches,2499.0
Huawei,4.4,5649.0,Electronics › Wearable Technology › Smart Watches,5499.0
MIFA,4.5,2850.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,6899.0
Tecno,4.0,3604.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,14999.0
Fastrack,3.9,5028.0,Fashion › Watches › Smartwatches & Activity tracker › BT calling,1499.0
Crucial,4.7,1824.0,Computers & Accessories › Components › Memory,13596.0
OnePlus,4.1,42410.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",12999.0
JBL,3.9,106919.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",499.0
Haier,4.0,114.0,Home & Kitchen › Large Appliances › Refrigerators,25490.0
Sennheiser,3.7,2971.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",2587.0
Microsoft,4.1,6.0,Computers & Accessories › Laptops › Traditional Laptops,102990.0
Lenovo,4.5,2.0,Computers & Accessories › Laptops › Traditional Laptops,48990.0
2&CO,5.0,3.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,28980.0
ASUS,3.7,9.0,Computers & Accessories › Laptops › Traditional Laptops,109990.0
JBL,3.7,32925.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",3999.0
Generic,4.7,60.0,Video Games › No Cost EMI | Automated,65000.0
Marshall,3.2,2868.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",11039.0
Sonodyne,4.5,32.0,Electronics › Home Audio › Speakers › Bookshelf Speakers,14999.0
Marshall,4.4,932.0,Electronics › Home Audio › Speakers › Outdoor Speakers,18998.0
Noise,4.1,50396.0,Electronics › Wearable Technology › Smart Watches,1399.0
JBL,4.3,15513.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,9999.0
Samsung,4.1,62.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,42499.0
Tribit,4.5,1591.0,Electronics › Home Audio › Speakers › Outdoor Speakers,15081.0
LOVEJOY,5.0,4.0,Electronics › Wearable Technology › Smart Watches,449.0
Motorola,4.0,247.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,69999.0
Ambrane,3.8,1429.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",179.0
Noise,4.1,55.0,Electronics › Wearable Technology › Smart Watches,2999.0
NIXBY TOYS,1.4,3.0,Video Games › Legacy Systems › PlayStation Systems › PSP › Consoles,5499.0
CredevZone,3.5,154.0,Toys & Games › Electronic Toys › Handheld Games,13642.0
BUZZ COOL,3.2,22.0,Toys & Games › Electronic Toys › Handheld Games,899.0
Dell,4.6,3.0,Computers & Accessories › Laptops › Traditional Laptops,57741.0
Nreal,3.9,30.0,"Electronics › Home Theater, TV & Video › Accessories › 3D Glasses",45999.0
Xiaomi,4.1,103782.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",499.0
Marshall,4.3,8129.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",12999.0
BlackBerry,4.1,268.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,59999.0
boAt,3.9,7782.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1399.0
boAt,4.1,391673.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",399.0
Lenovo,3.1,635.0,Computers & Accessories › Laptops › Traditional Laptops,15747.0
Samsung,4.1,62.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,45190.0
Amazon basics,4.4,23188.0,Computers & Accessories › Accessories & Peripherals › Audio & Video Accessories › PC Speakers,379.0
Sony,4.0,2848.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",16007.0
boAt,4.2,43732.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1799.0
MARVIK,3.0,986.0,Electronics › Wearable Technology › Smart Watches,449.0
realme,4.0,610.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,18189.0
Realme,4.0,36408.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,8399.0
JBL,4.4,21286.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,13998.0
OnePlus,4.1,5224.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",799.0
GameSir,4.0,2848.0,Electronics › Mobiles & Accessories › Mobile Accessories › Gaming Accessories › Controllers,7299.0
Nokia,3.7,153.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,8999.0
QINIZX,4.7,75.0,Home & Kitchen › Large Appliances › Refrigerators,2166.0
Muzen,3.6,24.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,7999.0
Xiaomi,4.4,1415.0,Electronics › Wearable Technology › Smart Watches,5990.0
Marshall,4.1,238.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,17998.0
New World,3.0,37.0,Video Games › Legacy Systems › PlayStation Systems › PSP › Consoles,2728.0
Whirlpool,4.1,1880.0,Home & Kitchen › Large Appliances › Refrigerators,13970.0
ASUS,3.1,3.0,Computers & Accessories › Laptops › Traditional Laptops,86990.0
Acer,4.3,196.0,Computers & Accessories › Laptops › Traditional Laptops,179990.0
GameSir,4.3,553.0,Video Games › No Cost EMI | Automated,14299.0
Dell,4.1,4.0,Computers & Accessories › Laptops › 2 in 1 Laptops,73990.0
Marshall,4.5,3438.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,24999.0
ASUS,3.5,12.0,Computers & Accessories › Laptops › Traditional Laptops,112990.0
ZEBRONICS,3.5,39743.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",119.0
TOZO,3.8,207371.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",1959.0
Halonix,3.9,412.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,875.0
PLATEFORCE,3.7,1286.0,Electronics › Wearable Technology › Smart Watches,449.0
Bang & Olufsen,4.2,37.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,75000.0
I GEAR,4.6,15.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,8999.0
Nokia,3.8,472.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,7499.0
JBL,3.8,46326.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",4444.0
ASUS,3.1,6.0,Computers & Accessories › Laptops › Traditional Laptops,104990.0
Flashfire,3.6,198.0,Video Games › PC Games › Accessories › Controllers › Steering Wheels,46784.91
ASUS,4.1,143.0,Computers & Accessories › Laptops › Traditional Laptops,63490.0
OnePlus,4.1,134155.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",2299.0
SKY BUYER,3.0,58.0,Electronics › Wearable Technology › Smart Watches,499.0
HAMMER,4.2,23.0,Electronics › Wearable Technology › Smart Watches,3009.0
Sandisk,4.4,65731.0,Computers & Accessories › External Devices & Data Storage › External Solid State Drives,33059.0
Marshall,4.0,1619.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",4499.0
Razer,4.2,407.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Headsets,31358.0
Nokia,3.8,2221.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,12499.0
Hisense,4.0,1029.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",57999.0
boAt,3.9,4197.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",4499.0
BoAt,3.9,7782.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1399.0
Micca,4.5,503.0,Electronics › Home Audio › Speakers › Bookshelf Speakers,7990.0
Bang & Olufsen,4.5,1503.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,20000.0
Noise,4.1,50396.0,Electronics › Wearable Technology › Smart Watches,1498.0
Logitech,3.9,50.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",10995.0
KAAS,3.5,4.0,Video Games › Legacy Systems › Nintendo Systems,399.0
pTron,3.6,4743.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",399.0
ASUS,3.9,80.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Headsets,9500.0
Blaupunkt,3.8,11009.0,Electronics › Home Audio › Speakers › Soundbar Speakers,1799.0
Generic,4.0,10.0,Video Games › Video Games NCEMI,3999.0
JBL,4.1,3447.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",3999.0
EvoFox,3.9,1628.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Gamepads,1424.0
Vibez,4.0,786.0,Electronics › Wearable Technology › Smart Watches,2499.0
iBOLT,5.0,15.0,"Electronics › Home Theater, TV & Video › Accessories › Projector Accessories › Projector Mounts",61215.0
Motorola,3.9,205.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,17075.0
MENEEA,4.5,92.0,Video Games › Xbox Series X & S › Accessories › Batteries & Chargers,18477.0
Philips Audio,3.9,36555.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",299.0
Oculus,4.4,4385.0,Video Games › Legacy Systems › Xbox Systems › Xbox 360 › Accessories,57490.0
Denon,4.2,43.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,76560.0
IKALL,1.0,3.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,6999.0
Crown,3.9,3.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",8300.0
ZEBRONICS,4.0,17.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,899.0
Lenovo,4.3,18.0,Computers & Accessories › Laptops › Traditional Laptops,18196.0
Vibez,4.0,786.0,Electronics › Wearable Technology › Smart Watches,999.0
JBL,4.1,57240.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",749.0
pTron,3.8,394.0,Electronics › Home Audio › Speakers › Soundbar Speakers,799.0
Sony,4.3,8980.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",10990.0
OLICOM,3.5,4183.0,Electronics › Wearable Technology › Smart Watches,499.0
XPIX,5.0,12.0,Electronics › Cameras & Photography › Film Cameras › Instant Cameras,67910.0
soundcore,4.1,62881.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",3999.0
LG,4.2,3603.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",33990.0
Audio-Technica,4.5,22046.0,Electronics › Electronics › Headphones › Over-Ear Headphones,4499.0
Lenovo,4.1,40.0,Computers & Accessories › Laptops › Traditional Laptops,68990.0
Tecno,3.7,292.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,9999.0
CULTSPORT,4.5,96.0,Electronics › Wearable Technology › Smart Watches,1799.0
Dell,4.1,453.0,Computers & Accessories › Laptops › Traditional Laptops,74490.0
JBL,3.9,104014.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",449.0
ASUS,3.6,7.0,Computers & Accessories › Laptops › Traditional Laptops,55990.0
Logitech G,4.3,427.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Headsets,13995.0
Tribit,4.5,1963.0,Electronics › Home Audio › Speakers › Outdoor Speakers,4090.0
Samsung,4.2,34775.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",449.0
Srhythm,4.3,12986.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",7599.0
Vu,4.5,1548.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",87990.0
Samsung,4.2,7595.0,Home & Kitchen › Large Appliances › Refrigerators,13990.0
JBL,4.3,80.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,29999.0
Polk Audio,4.7,1159.0,Electronics › Home Audio › Speakers › Ceiling & In Wall Speakers,17190.0
Lenovo,4.4,257.0,Computers & Accessories › Monitors,12599.0
amazon basics,4.5,124.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",899.0
Nokia,2.7,6.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,5014.0
Bang & Olufsen,4.5,1503.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,20000.0
Motorola,3.3,22.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,9180.0
STEAM DECK,4.7,454.0,Toys & Games › Games › Tabletop Games › Board Games,57990.0
connect2kidz,5.0,4.0,Electronics › Wearable Technology › Smart Watches,7999.0
Aivuidbs,3.7,121.0,Toys & Games › Electronic Toys › Plug & Play Video Games,34083.0
ZEBRONICS,3.5,39743.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",129.0
EvoFox,3.7,175.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Gamepads,1896.0
Fastrack,4.0,1742.0,Fashion › Watches › Smartwatches & Activity tracker › Amoled,2499.0
Waveshare,3.8,38.0,Computers & Accessories › Components › Barebones,26265.0
ZEBRONICS,3.9,84.0,Computers & Accessories › Laptops › Traditional Laptops,39990.0
Samsung,3.0,17.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,42999.0
HP,3.0,9.0,Computers & Accessories › Laptops › Traditional Laptops,28990.0
OnePlus,4.1,11823.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",36990.0
Vivo,4.0,212.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,28200.0
VIVO,4.8,899.0,Video Games › PlayStation 4 › Games,5778.21
PTron,3.7,321.0,Electronics › Home Audio › Speakers › Soundbar Speakers,1098.0
Sony,4.3,17615.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",2149.0
Generic,5.0,1.0,Video Games › Video Games NCEMI,1899.0
F&D,4.2,2513.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,5625.0
BoAt,4.1,82129.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",399.0
Xiaomi,4.1,6410.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,41999.0
Sony,4.2,8903.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",2099.0
Marshall,4.4,4291.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,19999.0
HP,4.4,1950.0,Computers & Accessories › Laptops › Traditional Laptops,63999.0
Infinity,4.1,26625.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1498.0
Generic,5.0,1.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,33999.0
Klipsch,4.5,44.0,Electronics › Home Audio › Speakers,48688.0
Acer,3.8,161.0,"Electronics › Home Theater, TV & Video › Televisions › Standard Televisions",7999.0
Thyana's,1.0,1.0,Toys & Games › Electronic Toys › Handheld Games,285.0
2&CO,3.0,6.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,39870.0
